jacoco: 3.3.2.1
popper2-api: 2.11.6-1
jquery-detached: 1.2.1
gradle: 2.5.1
parameter-separator: 1.3
cloudbees-folder: 6.740.ve4f4ffa_dea_54
ws-cleanup: 0.43
durable-task: 504.vb10d1ae5ba2f
plain-credentials: 143.v1b_df8b_d3b_e48
pipeline-stage-view: 2.28
threadfix: 1.5.4
metrics: 4.1.6.2
rebuild: 1.34
dtkit-api: 3.0.2
htmlpublisher: 1.31
embeddable-build-status: 255.va_d2370ee8fde
cloud-stats: 0.27
jobConfigHistory: 1139.v888b_656ca_f6d
delivery-pipeline-plugin: 1.4.2
badge: 1.9.1
pipeline-utility-steps: 2.15.0
forensics-api: 1.15.1
sonar: 2.14
stashNotifier: 1.28
ant: 481.v7b_09e538fcca
bouncycastle-api: 2.27
kubernetes-credentials: 0.9.0
maven-plugin: 3.19
workflow-job: 1189.va_d37a_e9e4eda_
aws-java-sdk-logs: 1.12.287-357.vf82d85a_6eefd
config-file-provider: 3.10.0
job-dsl: 1.81.1
postbuildscript: 3.1.0-375.v3db_cd92485e1
pipeline-model-api: 2.2121.vd87fb_6536d1e
workflow-step-api: 639.v6eca_cd8c04a_a_
timestamper: 1.21
kubernetes-client-api: 5.12.2-193.v26a_6078f65a_9
code-coverage-api: 3.0.5
workflow-aggregator: 596.v8c21c963d92d
aws-java-sdk-codebuild: 1.12.287-357.vf82d85a_6eefd
jnr-posix-api: 3.1.7-3
authentication-tokens: 1.4
configuration-as-code: 1512.vb_79d418d5fc8
pipeline-model-extensions: 2.2121.vd87fb_6536d1e
pipeline-stage-tags-metadata: 2.2121.vd87fb_6536d1e
plugin-util-api: 2.17.0
aws-java-sdk-ecs: 1.12.287-357.vf82d85a_6eefd
echarts-api: 5.3.3-1
workflow-multibranch: 716.vc692a_e52371b_
javax-mail-api: 1.6.2-5
file-leak-detector: 1.9
jenkins-multijob-plugin: 611.v9d3180d752e6
throttle-concurrents: 2.10
aws-java-sdk-ssm: 1.12.287-357.vf82d85a_6eefd
aws-codepipeline: 0.45
aws-java-sdk: 1.12.287-357.vf82d85a_6eefd
groovy-postbuild: 2.5
thinBackup: 1.11
apache-httpcomponents-client-4-api: 4.5.13-138.v4e7d9a_7b_a_e61
copyartifact: 1.48
ssh-credentials: 277.280.v1e86b_7d0056b_
matrix-project: 772.v494f19991984
data-tables-api: 1.12.1-3
ssh-slaves: 1.821.vd834f8a_c390e
run-condition: 1.5
powershell: 1.8
variant: 59.vf075fe829ccb
dependency-check-jenkins-plugin: 5.2.0
